BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,MMSI,VesselType
2017-08-13T06:01:58.000Z,28.69773333,48.50963167,1.749679306,67.69508709,179.1396559,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-13T06:07:54.000Z,28.69774833,48.50973667,1.827773052,293.5030996,68.9744028,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-13T07:19:56.000Z,28.697495,48.510625,0.8856985108,138.3149768,150.595741,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-13T07:25:56.000Z,28.69749667,48.51064,0.1259757553,64.7543111,344.9437583,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-13T07:31:56.000Z,28.69749667,48.51076667,1.338506738,297.2171791,21.82709549,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-13T07:43:57.000Z,28.69747167,48.510995,0.5768066654,236.1260741,167.9060178,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-13T07:49:57.000Z,28.69756,48.51101333,1.956127286,248.3555472,295.3507507,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-13T09:04:59.000Z,28.69733667,48.51213333,1.020224106,147.9378497,270.1499041,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-13T09:10:57.000Z,28.69729,48.51217,0.7633850098,199.7923654,198.7495128,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-13T09:16:59.000Z,28.69729,48.512185,1.497598275,314.1687984,18.69510094,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-13T10:40:59.000Z,28.69700833,48.51384167,1.021379168,298.9247763,263.6763396,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-13T10:49:54.000Z,28.69695167,48.514,1.479011766,43.24265326,177.7185422,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-13T10:52:00.000Z,28.69696833,48.51405333,0.1774723206,134.7518167,250.066472,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-13T11:43:56.000Z,28.69696667,48.51418667,0.0952498519,95.49572867,166.9524218,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-13T11:49:59.000Z,28.69699833,48.51429833,0.7183388824,240.2805293,212.5529948,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-13T12:10:59.000Z,28.69688667,48.51468167,0.3712794731,251.4398019,271.1769089,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-13T12:16:55.000Z,28.69686667,48.51473333,0.7906043696,4.691955139,8.684075211,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-13T13:29:00.000Z,28.69673667,48.51549833,1.728724158,133.000425,111.4325501,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-13T14:43:57.000Z,28.69648333,48.51685833,0.3008460692,153.8965372,198.8109229,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-13T14:55:58.000Z,28.69650333,48.51714167,0.0456049846,213.7819643,285.0948377,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-13T15:10:00.000Z,28.69642833,48.51735333,1.16398836,58.83553116,140.2810562,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-13T15:43:57.000Z,28.69631833,48.51799,0.5017748734,117.882906,100.3900433,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-13T15:47:01.000Z,28.69636333,48.51798333,0.3076831278,146.8240977,82.10012356,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-13T15:49:58.000Z,28.69632167,48.5181,1.318479468,226.1157062,194.9740683,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-13T15:55:59.000Z,28.69627333,48.51816,0.06956399715,211.9530084,53.13077452,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-13T17:08:02.000Z,28.69612167,48.51959667,1.277388585,285.1835255,262.1925492,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-13T17:11:02.000Z,28.69609167,48.51964167,1.50445145,170.6224181,140.7857212,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-13T17:16:00.000Z,28.696065,48.51976833,0.5043159323,287.3683433,193.5846129,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-13T18:26:04.000Z,28.69591,48.52108,1.404044497,354.595506,316.4998108,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-13T19:41:01.000Z,28.69564667,48.52239833,1.008379089,14.36504539,81.27437049,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-13T20:05:00.000Z,28.69549,48.522875,0.8824049801,251.6258693,63.95824703,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-13T20:11:01.000Z,28.69555833,48.52297667,0.3748149364,62.96452977,343.896725,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-13T21:23:01.000Z,28.695355,48.524085,1.844758275,358.8555261,250.8473011,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-13T21:52:00.000Z,28.69525,48.52453,1.579182859,343.9973555,276.7090515,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-13T22:11:02.000Z,28.69522833,48.52486,1.894749329,149.8151552,11.10954712,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-13T22:17:00.000Z,28.69526167,48.52491667,0.05729008732,163.9647255,303.6055706,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-13T22:22:58.000Z,28.69523833,48.52502333,0.71164416,31.9800799,273.2302055,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-13T22:53:03.000Z,28.695155,48.52562333,0.6570194824,114.5539534,100.7831792,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-13T23:02:02.000Z,28.69506667,48.52569833,1.46546619,45.31507981,295.9826133,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-13T23:17:05.000Z,28.69497333,48.52608333,0.7257801612,154.5512662,124.670458,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-13T23:29:04.000Z,28.694985,48.52619,0.8801093921,152.0256638,229.3614077,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-13T23:41:00.000Z,28.69499667,48.526415,1.423119271,12.67345761,38.23888162,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-13T23:47:03.000Z,28.69500833,48.52649333,1.895148753,160.6283506,115.3687965,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-14T00:50:03.000Z,28.69486167,48.52706667,1.695528405,105.2373223,349.3827905,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-14T00:55:59.000Z,28.69485,48.527175,1.670213662,132.5815539,287.322767,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-14T02:11:03.000Z,28.69462,48.52836833,1.433397335,208.1275101,147.1063857,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-14T02:23:01.000Z,28.69457167,48.52852667,1.613396932,215.8760939,83.91968073,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-14T02:26:02.000Z,28.694635,48.52862167,1.720234938,301.309511,262.1774455,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-14T03:41:02.000Z,28.69441833,48.52979833,1.668403892,328.2035421,307.835446,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-14T04:56:04.000Z,28.694205,48.53110667,0.07265713534,312.9995097,109.0164101,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-14T05:17:06.000Z,28.69414833,48.53147667,1.220728541,65.41812053,12.60733136,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-14T05:22:59.000Z,28.69411667,48.53155167,1.912457188,148.0452652,182.2312777,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-14T06:38:02.000Z,28.69391667,48.532715,0.3813027105,304.2809208,343.3339132,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-14T06:47:04.000Z,28.693925,48.53298833,0.6365872201,95.98169116,71.86930336,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-14T06:53:00.000Z,28.69390667,48.53300167,1.843369225,275.1508867,248.7509368,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-14T08:05:01.000Z,28.69375667,48.533955,1.86843964,76.31569406,144.3020267,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-14T08:17:05.000Z,28.69376167,48.534165,0.1267597945,135.1756133,2.495354169,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-14T08:20:01.000Z,28.69372833,48.53424833,1.991971242,46.14372127,203.4583862,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-14T09:38:06.000Z,28.69352667,48.53544333,0.5950831725,150.119594,291.8668518,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-14T10:11:00.000Z,28.69348,48.53587,1.927934208,233.0975908,26.9702432,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-14T10:14:06.000Z,28.69346833,48.53591667,1.836532905,344.4280302,24.28769377,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-14T10:17:06.000Z,28.69342667,48.53594333,0.7856963754,313.7414449,215.3358453,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-14T10:20:04.000Z,28.69340667,48.53605833,0.7393089612,211.6373835,355.0089657,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-14T10:32:04.000Z,28.69341333,48.53627833,1.96210227,103.8994798,317.5156997,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-14T10:35:07.000Z,28.69336833,48.53628333,1.115064306,200.1882252,140.7611105,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-14T11:11:10.000Z,28.69332833,48.53647,1.798070668,342.9372274,254.1034429,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-14T11:20:01.000Z,28.69333333,48.53666333,1.008841462,333.0789408,240.139042,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-14T11:26:04.000Z,28.69334667,48.536725,0.35286998,300.1865158,112.8670328,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-14T11:32:05.000Z,28.69329333,48.53679333,1.967126601,92.12735275,245.0535628,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-14T12:47:07.000Z,28.69309333,48.53788833,0.3792784667,31.33952295,352.8395437,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-14T12:50:06.000Z,28.693125,48.53789667,0.9866084533,138.3740273,347.9248338,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-14T12:56:02.000Z,28.69311167,48.538005,0.1675185315,41.08668311,71.65758279,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-14T12:59:06.000Z,28.69311167,48.53807833,0.9175384522,61.36723823,167.6027642,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-14T13:05:06.000Z,28.69311833,48.53806667,0.365583022,215.8760939,62.8906393,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-14T13:11:05.000Z,28.693025,48.538205,0.0921180836,301.309511,232.9510377,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-14T13:17:07.000Z,28.69309333,48.53824167,1.607310704,328.2035421,285.5334217,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-14T13:50:06.000Z,28.69304833,48.53837,0.3087209491,312.9995097,301.9935642,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-14T13:53:03.000Z,28.69304,48.538365,0.5439941472,65.41812053,318.8005302,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-14T13:56:05.000Z,28.69299667,48.538435,0.3985586455,148.0452652,100.3780754,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-14T14:02:07.000Z,28.693015,48.5385,0.14666433,304.2809208,311.1006954,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-14T14:11:06.000Z,28.69301,48.53874833,1.613396932,95.98169116,296.100237,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-14T14:17:07.000Z,28.69300833,48.53874333,1.720234938,275.1508867,359.9934394,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-14T14:20:07.000Z,28.69298,48.5388,1.668403892,76.31569406,196.2846701,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-14T14:23:02.000Z,28.69299833,48.53888833,0.07265713534,135.1756133,305.1509303,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-14T14:26:07.000Z,28.693015,48.5389,1.220728541,46.14372127,224.5403571,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-14T14:32:02.000Z,28.69296167,48.538975,1.912457188,150.119594,130.433565,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-14T14:35:07.000Z,28.69298,48.53911667,0.3813027105,233.0975908,353.2743536,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-14T14:38:04.000Z,28.692955,48.53909667,0.6365872201,344.4280302,325.0688828,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-14T14:41:08.000Z,28.69292167,48.53916833,1.843369225,313.7414449,170.0457557,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-14T14:47:02.000Z,28.69291833,48.53927333,1.86843964,211.6373835,221.2044772,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-14T15:59:06.000Z,28.69267167,48.54057333,0.1267597945,103.8994798,113.67202,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-14T17:11:05.000Z,28.692485,48.54182167,1.991971242,200.1882252,213.2344705,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-14T18:23:06.000Z,28.69233167,48.54300833,0.5950831725,342.9372274,336.512179,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-14T18:26:05.000Z,28.692245,48.54314,1.927934208,333.0789408,149.6705963,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-14T18:29:04.000Z,28.69225667,48.54320333,1.836532905,300.1865158,79.80985472,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-14T18:32:03.000Z,28.69225,48.543335,0.7856963754,92.12735275,324.5563756,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-14T18:35:05.000Z,28.69223333,48.54329667,0.7393089612,31.33952295,53.94314579,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-14T18:44:05.000Z,28.69219,48.54338833,1.96210227,138.3740273,276.5792585,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-14T18:47:06.000Z,28.69223,48.54354,1.115064306,41.08668311,218.7685325,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-14T20:05:03.000Z,28.69205167,48.54452,1.798070668,61.36723823,224.1148907,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-14T21:20:07.000Z,28.69188333,48.54537167,1.008841462,215.8760939,143.2382351,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-14T21:26:08.000Z,28.69188,48.545465,0.35286998,301.309511,79.62162487,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-14T21:32:07.000Z,28.69194333,48.54551833,1.967126601,328.2035421,107.103292,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-14T22:41:07.000Z,28.69183,48.54557667,0.3792784667,312.9995097,127.8859987,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-14T22:47:09.000Z,28.69186,48.545635,0.9866084533,65.41812053,299.0513923,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-14T23:17:08.000Z,28.691815,48.54582,0.1675185315,148.0452652,172.5816652,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-14T23:20:05.000Z,28.69182667,48.54588167,0.9175384522,304.2809208,20.57032581,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-14T23:26:06.000Z,28.69182333,48.54592333,0.365583022,95.98169116,60.19804946,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-14T23:32:05.000Z,28.69188667,48.54602,0.0921180836,275.1508867,282.5960213,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-14T23:35:09.000Z,28.69180833,48.54612333,1.607310704,76.31569406,91.72057854,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-14T23:41:08.000Z,28.69185333,48.54613667,0.3087209491,135.1756133,139.2942014,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-15T00:56:08.000Z,28.69177833,48.54612333,0.5439941472,46.14372127,122.8253289,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-15T01:41:05.000Z,28.69176833,48.54623667,0.3985586455,150.119594,300.1708105,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-15T01:47:10.000Z,28.691745,48.54624833,0.14666433,233.0975908,125.9249832,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-15T03:05:05.000Z,28.69169167,48.54665167,1.613396932,344.4280302,215.6547802,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-15T03:38:09.000Z,28.69166,48.54687833,1.720234938,313.7414449,345.4957445,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-15T03:41:08.000Z,28.69165,48.54682667,1.668403892,211.6373835,154.3325442,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-15T03:47:05.000Z,28.69164833,48.54689,0.07265713534,103.8994798,164.8223081,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-15T03:53:06.000Z,28.691635,48.54695333,1.220728541,200.1882252,64.84185064,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-15T03:56:06.000Z,28.6916,48.54709167,1.912457188,342.9372274,236.1656507,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-15T03:59:08.000Z,28.69158833,48.54709167,0.3813027105,333.0789408,72.15681959,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-15T04:02:10.000Z,28.69158667,48.54707333,0.6365872201,300.1865158,81.53840139,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-15T04:05:08.000Z,28.69158833,48.547225,1.843369225,92.12735275,291.3323928,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-15T04:11:07.000Z,28.69156,48.54732667,1.86843964,31.33952295,227.4739849,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-15T04:17:06.000Z,28.69156833,48.54739833,0.1267597945,138.3740273,31.1470868,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-15T05:32:11.000Z,28.69142,48.54833167,1.991971242,41.08668311,171.4942561,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-15T05:38:06.000Z,28.69142,48.54841833,0.5950831725,61.36723823,141.1094486,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-15T05:41:08.000Z,28.69143,48.548435,1.927934208,215.8760939,96.40638026,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-15T05:47:09.000Z,28.691435,48.54843833,1.836532905,301.309511,284.6364136,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-15T05:53:09.000Z,28.69148167,48.54840167,0.7856963754,328.2035421,191.821961,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-15T06:02:11.000Z,28.691405,48.54859167,0.7393089612,312.9995097,120.9668054,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-15T06:05:11.000Z,28.69138167,48.54859167,1.96210227,65.41812053,236.3713285,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-15T06:11:12.000Z,28.69139,48.54873,1.115064306,148.0452652,235.9245923,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-15T06:17:07.000Z,28.69135333,48.54877167,1.798070668,304.2809208,118.0316996,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-15T07:32:07.000Z,28.69118,48.54961833,1.008841462,95.98169116,129.663612,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-15T08:44:10.000Z,28.69117833,48.549765,0.35286998,275.1508867,275.1160309,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-15T09:38:12.000Z,28.69117333,48.54992167,1.967126601,76.31569406,136.6463655,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-15T09:41:09.000Z,28.69115833,48.55000667,0.3792784667,135.1756133,70.07030516,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-15T10:59:08.000Z,28.691105,48.550295,0.9866084533,46.14372127,25.91843343,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-15T11:08:11.000Z,28.69109,48.55034833,0.1675185315,150.119594,203.7393419,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-15T11:14:12.000Z,28.69106333,48.55038167,0.9175384522,233.0975908,65.39819374,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-15T11:26:12.000Z,28.69108833,48.55052333,0.365583022,344.4280302,330.7571507,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-15T11:29:07.000Z,28.691065,48.55051167,0.0921180836,313.7414449,196.5461518,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-15T12:41:13.000Z,28.69106667,48.55060833,1.607310704,211.6373835,225.3514172,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-15T13:14:12.000Z,28.69106,48.55068667,0.3087209491,103.8994798,64.71618664,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-15T13:17:10.000Z,28.69100667,48.55077167,0.5439941472,200.1882252,78.08561173,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-15T13:26:11.000Z,28.69097667,48.55091,0.3985586455,342.9372274,341.2875727,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-15T13:32:10.000Z,28.69103833,48.55093,0.14666433,333.0789408,94.44814014,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-15T13:41:08.000Z,28.69102833,48.55092167,1.613396932,300.1865158,331.8643991,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-15T13:44:13.000Z,28.69099833,48.550995,1.720234938,92.12735275,327.5673162,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-15T14:05:12.000Z,28.69095,48.55120833,1.668403892,31.33952295,317.5631331,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-15T14:11:12.000Z,28.69094167,48.55123833,0.07265713534,138.3740273,129.1719706,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-15T14:26:16.000Z,28.69095,48.55131833,1.220728541,41.08668311,18.14531714,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-15T14:32:14.000Z,28.69091333,48.551355,1.912457188,61.36723823,78.57383864,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-15T15:11:15.000Z,28.690945,48.55140333,0.3813027105,215.8760939,282.9993694,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-15T15:17:14.000Z,28.69098333,48.551505,0.6365872201,301.309511,261.2369711,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-15T15:20:14.000Z,28.69090667,48.5515,1.843369225,328.2035421,337.4566729,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-15T15:23:13.000Z,28.69086667,48.551645,1.86843964,312.9995097,187.5044059,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-15T15:32:14.000Z,28.69085833,48.55166167,0.1267597945,65.41812053,209.7110369,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-15T15:38:12.000Z,28.69084833,48.55174667,1.991971242,148.0452652,344.8618474,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-15T15:47:09.000Z,28.69086667,48.55181833,0.5950831725,304.2809208,0.6580788717,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-15T15:50:14.000Z,28.69082,48.55182333,1.927934208,95.98169116,155.2249135,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-15T16:47:13.000Z,28.69082333,48.55186167,1.836532905,275.1508867,167.5289264,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-15T16:50:14.000Z,28.69080667,48.55182833,0.7856963754,76.31569406,302.7999712,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-15T18:02:09.000Z,28.69077833,48.55212667,0.7393089612,135.1756133,300.4601229,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-15T19:17:10.000Z,28.69081333,48.55210167,1.96210227,46.14372127,50.52261903,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-15T19:23:15.000Z,28.69079333,48.552095,1.115064306,150.119594,68.38799325,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-15T19:26:15.000Z,28.69076,48.55221,1.798070668,233.0975908,150.0313304,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-15T19:47:10.000Z,28.690775,48.55237833,1.008841462,344.4280302,220.0606051,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-15T19:50:15.000Z,28.69074,48.55246833,0.35286998,313.7414449,288.3877407,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-15T21:02:12.000Z,28.69064167,48.55320667,1.967126601,211.6373835,189.1156376,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-15T21:11:12.000Z,28.69064,48.553185,0.3792784667,103.8994798,196.76272,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-15T21:14:15.000Z,28.69061333,48.553305,0.9866084533,200.1882252,276.5719652,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-15T21:26:10.000Z,28.69060667,48.55340667,0.1675185315,342.9372274,242.7997916,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-15T21:29:12.000Z,28.69056167,48.55345667,0.9175384522,333.0789408,275.2455598,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-15T22:05:10.000Z,28.69054,48.55356333,0.365583022,300.1865158,344.8034621,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-15T22:11:13.000Z,28.69057833,48.55360167,0.0921180836,92.12735275,170.4612244,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-15T23:29:16.000Z,28.69052,48.55390167,1.607310704,31.33952295,105.7153237,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-15T23:41:16.000Z,28.69054167,48.55392167,0.3087209491,138.3740273,213.9608367,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-15T23:47:11.000Z,28.69052333,48.55407,0.5439941472,41.08668311,173.3691522,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-16T00:56:15.000Z,28.690455,48.55426,0.3985586455,61.36723823,191.5039778,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-16T01:02:14.000Z,28.69045667,48.55429333,0.14666433,215.8760939,204.1952948,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-16T01:08:16.000Z,28.690435,48.5543,1.613396932,301.309511,23.90913494,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-16T01:11:19.000Z,28.69044833,48.55434167,1.720234938,328.2035421,29.53371366,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-16T01:29:16.000Z,28.69036,48.55463167,1.668403892,312.9995097,70.83762365,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-16T01:32:17.000Z,28.69034833,48.554715,0.07265713534,65.41812053,153.5085922,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-16T01:35:18.000Z,28.69035,48.55479,1.220728541,148.0452652,286.2575433,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-16T01:38:16.000Z,28.69034833,48.55488333,1.912457188,304.2809208,158.9408552,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-16T01:41:12.000Z,28.69031167,48.55500667,0.3813027105,95.98169116,351.9908439,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-16T01:47:12.000Z,28.69030333,48.55514,0.6365872201,275.1508867,322.6001235,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-16T02:59:14.000Z,28.69023333,48.55481333,1.843369225,76.31569406,216.1328674,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-16T04:11:17.000Z,28.69027167,48.55483333,1.86843964,135.1756133,184.3938469,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-16T04:53:17.000Z,28.69022167,48.554815,0.1267597945,46.14372127,12.942091,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-16T04:56:12.000Z,28.69023667,48.55454667,1.991971242,150.119594,20.89303655,DLB 1600,9876543,A6DLB1600,123456789,87
